name,communityId
1134103831,4228
1134114630,4238
1134117690,2796
1134121130,4228
1134122310,4238
1134128739,4238
1134145204,4228
1134154461,4239
1134158462,4228
1134162134,4228
1134163694,4228
1134168982,4239
1134178171,4233
1134186042,4228
1134191067,4238
1134203243,4238
1134211543,4238
1134211550,4232
1134216245,4238
1134225089,2796
1134267008,4232
1134321235,4233
1134324544,4220
1134325947,4233
1134337983,4232
1134346323,4233
1134351133,4230
1134355647,4220
1134357718,4228
1134377922,4233
1134410129,4239
1134410608,4238
1134418676,4238
1134451412,4228
1134486467,4238
1134497407,4228
1134509706,4241
1134534142,4233
1134545197,4238
1134557481,4233
1134592884,4238
1144205519,4233
1144211830,4233
1144214701,4230
1144216482,4220
1144216516,4238
1144220310,4233
1144220450,4238
1144222035,4228
1144223223,4233
1144224981,4233
1144227778,4230
1144237751,4220
1144248865,4238
1144259631,4239
1144264458,4232
1144267279,4228
1144273061,2796
1144274416,2796
1144283896,4228
1144285099,4233
1144288747,4241
1144290529,4232
1144299108,4233
1144305152,4233
1144309121,4228
1144311580,4228
1144312554,4238
1144312562,4238
1144377003,4238
1144377011,4238
1144377029,4238
1144377946,4238
1144377953,4238
1144381450,4220
1144383738,4239
1144409830,4233
1144411323,4238
1144412958,4239
1144413956,4233
1144464843,4238
1144469826,4238
1144475708,4238
1144502337,2796
1144544719,4232
1144556168,4233
1144565441,4233
1144582081,4228
1144585654,4228
1144587205,4238
1144588690,4238
1144618133,4239
1144625963,4238
1144664376,4228
1144668286,4220
1144772153,4233
1154303592,4238
1154311413,4238
1154312908,4233
1154313302,4239
1154313708,4228
1154320513,4228
1154324325,4239
1154339737,4238
1154342046,4228
1154344836,4220
1154350759,4238
1154359289,4238
1154359602,4238
1154365518,4228
1154366409,4233
1154376259,4233
1154380723,4241
1154386035,4239
1154392918,2796
1154394344,4233
1154398105,4220
1154413573,4238
1154418267,4238
1154420594,4238
1154425361,4220
1154436590,4238
1154478956,4238
1154478964,4238
1154491207,4228
1154501443,4220
1154512275,4238
1154534923,2796
1154560555,4228
1154576825,4239
1154596732,2796
1154597458,4238
1154615508,4228
1154625580,4238
1154637288,4238
1154647188,4233
1154692960,4232
1154699338,4238
1154728467,4233
1154747889,4241
1154790335,4238
1154863298,4228
1164404315,4238
1164426979,4233
1164457867,4238
1164461315,4233
1164468906,4238
1164485272,4238
1164490488,4241
1164504544,4228
1164506275,4238
1164519294,4238
1164579967,4232
1164590386,2796
1164598876,4239
1164609475,4233
1164628368,4238
1164637369,4238
1164659496,4228
1164659512,4228
1164659801,4238
1164693008,4238
1164718144,4238
1164765798,4239
1164787750,4239
1164827218,4241
1164829057,4238
1164832648,2796
1164852315,4233
1164862124,4238
1164884029,4233
1164979753,4228
1174500425,4239
1174500896,4239
1174509566,4233
1174515316,4233
1174517593,4238
1174522718,4238
1174526065,4238
1174533772,4238
1174537294,2796
1174543516,4228
1174555072,4233
1174556492,4233
1174558571,4228
1174561989,4238
1174564314,4239
1174565543,4233
1174572796,4220
1174574214,4228
1174576599,4228
1174577696,2796
1174580286,4228
1174584403,4233
1174593271,4233
1174602700,4228
1174615504,4238
1174615595,4238
1174622500,4232
1174664296,4228
1174669998,4241
1174670046,4238
1174670962,4238
1174676076,4238
1174702351,4228
1174718480,2796
1174727655,4238
1174730386,4238
1174736912,4238
1174789929,2796
1174826911,4238
1174889117,4228
1174930911,4228
1174971253,4239
1184032138,4233
1184048795,2796
1184067654,4239
1184069429,4233
1184075715,4239
1184602757,4228
1184603839,4230
1184606519,4241
1184612921,4239
1184615809,4233
1184617441,4238
1184619124,4241
1184620460,4228
1184640336,4241
1184646929,2796
1184650145,4233
1184654246,4238
1184657272,4238
1184663494,4233
1184677346,4220
1184697898,4228
1184711293,4238
1184716508,4238
1184716516,4238
1184734030,4228
1184751745,4220
1184787574,4233
1184812133,4238
1184867541,4238
1184867939,4220
1184885923,4238
1184887655,4239
1184914129,4233
1184920886,4238
1184928186,4228
1184949752,4228
1184982209,4228
1184989154,4228
1194001677,4233
1194013615,2796
1194016667,4238
1194018531,2796
1194019034,4232
1194020529,4220
1194021352,4239
1194040535,4238
1194051987,4238
1194058537,4220
1194061291,4230
1194127902,4228
1194275016,4238
1194701391,4239
1194704411,4220
1194710889,4228
1194711291,4239
1194711671,4232
1194716514,4238
1194716662,4232
1194722132,4233
1194724864,4228
1194741488,4238
1194743914,4233
1194751354,4233
1194779462,2796
1194782029,4241
1194794040,4239
1194794172,4228
1194795104,4233
1194806323,4232
1194809202,4238
1194812214,4238
1194812297,4238
1194817502,4238
1194828764,4238
1194841452,4239
1194872051,4233
1194875179,4239
1194887570,4228
1194891515,2796
1194899468,4241
1194902452,4238
1194954586,4238
1194967380,4228
1194968057,4238
1194969196,4238
1194987867,4238
1205002227,4239
1205030780,4238
1205060381,4238
1205070851,4233
1205080504,4230
1205108792,4228
1205131539,4239
1205155850,4241
1205175023,4228
1205209665,4238
1205209681,4238
1205221884,4220
1205231479,4238
1205264553,4228
1205273893,4238
1205369113,4238
1205809027,4228
1205814746,4241
1205819695,4238
1205825866,4228
1205826526,4239
1205827987,4232
1205830015,2796
1205834777,4228
1205839263,4233
1205871472,4238
1205878220,4230
1205878402,2796
1205879467,4239
1205879640,4220
1205910312,4238
1205923323,4228
1205923331,4238
1205937836,4220
1205945045,4238
1205945300,2796
1205954443,4238
1205978012,4228
1205978152,2796
1205983186,4238
1215017330,4238
1215025895,4239
1215028899,4228
1215029624,4238
1215029632,4238
1215029897,4220
1215036645,4238
1215036652,4238
1215064852,4220
1215073796,4228
1215076807,4238
1215084108,4238
1215091129,4238
1215105895,4232
1215145669,4238
1215152236,4238
1215155288,4238
1215158175,4228
1215193255,4238
1215206719,4220
1215211677,4239
1215212592,4238
1215216890,4233
1215253208,4238
1215257670,4241
1215295084,4228
1215298013,4238
1215308572,4233
1215317383,4239
1215377932,2796
1215483466,4233
1215900980,4238
1215902796,4228
1215908868,4239
1215914569,4228
1215915871,4238
1215916838,4220
1215922711,4239
1215923875,4228
1215926126,4238
1215926860,2796
1215926886,2796
1215930466,4230
1215931928,4238
1215966726,4238
1215971858,4228
1215973581,4238
1215976527,4233
1215982566,2796
1215986781,4238
1215995972,4241
1215998612,4233
1225013535,4228
1225016546,4238
1225020563,4232
1225023914,4228
1225024243,4233
1225027014,4239
1225028012,4232
1225029994,4233
1225031073,4233
1225039290,4241
1225042740,4228
1225060791,4228
1225061500,4241
1225064181,4228
1225070337,4228
1225071046,4228
1225078561,4233
1225079007,4228
1225089097,4238
1225099377,4238
1225120637,4238
1225120645,4238
1225120926,4228
1225125354,4232
1225159890,4238
1225178676,4241
1225179658,4238
1225203540,4233
1225226327,4228
1225231772,4238
1225259831,4238
1225269103,4238
1225274822,4238
1225279433,4238
1225309271,4238
1225312119,4238
1225323462,4233
1225329634,4238
1225331937,2796
1225336027,4238
1225347636,4238
1225364474,4239
1225364748,4228
1225384209,4220
1225389547,4220
1225421142,4228
1225470057,2796
1225494891,4228
1225575426,4238
1235101791,4228
1235101809,4239
1235103490,4228
1235109463,4233
1235121179,4239
1235129610,4228
1235136722,4233
1235136730,4233
1235137183,4238
1235154683,2796
1235157652,4238
1235159468,4238
1235163528,4230
1235167388,4238
1235171596,4239
1235172164,4238
1235172800,2796
1235182429,4233
1235196395,4232
1235202003,4238
1235213349,4238
1235213356,4238
1235215518,4239
1235218710,4228
1235218728,4228
1235221656,4238
1235235086,2796
1235238676,4238
1235241860,4238
1235242181,4228
1235308305,4228
1235357062,4233
1235378423,4228
1235400912,4238
1235419904,4228
1235458183,4241
1235468943,4238
1235502857,4238
1235681404,4220
1245203355,4239
1245208115,4238
1245208602,4220
1245210632,4239
1245213370,4233
1245214899,4228
1245215649,4239
1245222397,4233
1245225564,4228
1245225937,4228
1245226554,4228
1245231141,4238
1245237148,4233
1245237635,4233
1245238476,4239
1245239128,4238
1245267723,4238
1245270529,4239
1245270743,4239
1245271808,4220
1245274778,4228
1245275593,4233
1245283837,2796
1245300391,4228
1245303924,4238
1245309335,4232
1245313741,4228
1245316561,4232
1245317932,4239
1245322668,4238
1245325422,4228
1245325661,4228
1245327352,4238
1245327378,4238
1245334333,4233
1245368943,4239
1245387109,2796
1245393545,4233
1245405661,4233
1245425057,4238
1245449982,4228
1245503135,4220
1245520436,4238
1245523117,4238
1245529577,4238
1245541846,4238
1245556554,4238
1245570084,4239
1245576818,4238
1245596394,4238
1245604255,4228
1245630425,4228
1245663665,4233
1245774702,4238
1255301800,4228
1255316238,4233
1255318051,4228
1255323721,4220
1255324281,4239
1255326146,4238
1255334322,4220
1255355277,4228
1255368767,4233
1255370029,4233
1255372587,4238
1255383766,4241
1255385902,2796
1255389623,4238
1255400362,4228
1255421954,4233
1255423679,4238
1255428355,4238
1255428363,4238
1255428389,4238
1255437471,2796
1255488052,4232
1255488128,4238
1255526380,4239
1255535746,4233
1255548665,4238
1255564753,4238
1255571279,4238
1255574919,4238
1255575320,4238
1255576500,4239
1255579652,4228
1255605036,2536
1255624433,4238
1255638474,4228
1255657557,4238
1255658969,4238
1255672960,4239
1255674594,4239
1255691978,4233
1255718524,4238
1255785762,4238
1265406284,4232
1265419725,4228
1265420988,2796
1265423099,4233
1265426050,4228
1265427157,4238
1265427553,4228
1265432348,4228
1265433916,4220
1265437875,4228
1265439244,4233
1265440416,4233
1265445506,4232
1265449490,4228
1265455091,4228
1265464499,4228
1265465959,4233
1265469936,2796
1265476790,4228
1265477210,4238
1265479844,4228
1265487193,4228
1265490833,4228
1265495303,4239
1265497788,4228
1265502819,2796
1265504575,4238
1265516371,4238
1265524680,4238
1265529309,4238
1265529382,4238
1265530117,4238
1265531602,4238
1265551295,4238
1265553234,4238
1265556674,4228
1265556898,4239
1265571186,4238
1265579338,4238
1265587992,4239
1265589139,4233
1265599518,4241
1265602999,2796
1265606255,4228
1265616494,4238
1265621635,4220
1265633242,4238
1265636757,4232
1265669683,4228
1265694913,4232
1265729958,4230
1265739536,4238
1265741946,4230
1265750921,4238
1265753339,4220
1265761043,4228
1265787295,4241
1265791867,4238
1265809305,4220
1265812267,4233
1265849301,4230
1265875553,4233
1265892723,4233
1265897177,4239
1265899769,4228
1265987374,4233
1275504433,4232
1275515223,2796
1275524936,4233
1275528770,4228
1275531949,4228
1275536468,4239
1275546061,4238
1275571150,4228
1275577728,4228
1275586646,2796
1275591042,4238
1275594053,4233
1275597262,4233
1275620312,4238
1275620379,4238
1275625691,4238
1275629966,4228
1275631129,4238
1275632606,4238
1275646119,4228
1275660144,4228
1275680134,4233
1275707929,4241
1275714958,2796
1275767261,4238
1275774051,4228
1275793283,4228
1275828089,2796
1275844508,4238
1275871600,4228
1275888992,4239
1275933319,2796
1275938110,4228
1275955346,4233
1275959678,4228
1275976110,4230
1275997876,4238
1285033472,4238
1285038992,4228
1285054015,4233
1285062729,4239
1285099630,2796
1285600452,4241
1285604454,4233
1285615278,4239
1285617332,4238
1285625731,4233
1285625814,4233
1285627398,4233
1285627406,2796
1285629527,4238
1285634824,4238
1285657726,4239
1285662148,4228
1285674333,2536
1285674465,2796
1285676080,4233
1285676247,4233
1285682211,4228
1285688457,2796
1285695171,4228
1285716944,4238
1285718395,4238
1285721316,4238
1285721381,4238
1285721399,4238
1285723718,4228
1285726695,4238
1285730416,2796
1285732131,4238
1285733618,4238
1285754135,2796
1285781088,4238
1285781161,4238
1285797811,4233
1285809947,4220
1285843896,4241
1285862482,4233
1285872580,2796
1285894394,4228
1285920108,4233
1285936013,4228
1285950006,4220
1285964460,4228
1295029601,4230
1295033215,2536
1295046068,4238
1295052934,2796
1295053114,4238
1295091148,4238
1295093615,4238
1295120491,4238
1295128734,4238
1295128957,4239
1295169548,4232
1295700110,4233
1295706257,4239
1295720605,2796
1295733772,4238
1295733962,4230
1295736940,4220
1295738326,4233
1295742831,4238
1295762789,4238
1295770915,4233
1295775781,4239
1295780476,4228
1295782167,2796
1295814853,4228
1295822328,4238
1295826535,4238
1295834620,4238
1295856623,4238
1295882165,4238
1295918688,4238
1295919041,4239
1295930816,4238
1295936276,4238
1295937696,4233
1295952505,4220
1295979342,4232
1306010749,4238
1306027040,4230
1306034467,4239
1306037775,4233
1306040894,4238
1306053939,4233
1306092960,4239
1306111497,4220
1306113345,4233
1306131891,4238
1306159181,4228
1306167010,4239
1306238464,4228
1306243431,4238
1306254222,4228
1306275946,4238
1306287131,4238
1306394044,4238
1306819792,4228
1306819834,4238
1306825211,4228
1306827605,4228
1306828942,4238
1306831284,4228
1306832753,4232
1306834700,2796
1306841424,4233
1306844071,4228
1306849377,4230
1306862669,4228
1306884150,4238
1306889597,4241
1306891262,4233
1306896519,4238
1306920426,4238
1306925508,4233
1306936802,4238
1306950514,4241
1306953435,4238
1306969696,4239
1306987730,4238
1306993282,4228
1316029218,4238
1316029226,4233
1316034424,4238
1316034440,4238
1316039720,4238
1316039738,4238
1316050487,4232
1316050586,4220
1316051659,4238
1316054133,4220
1316075849,4238
1316094204,4233
1316094279,4238
1316096373,4238
1316101249,4238
1316111727,4239
1316112634,4238
1316142573,4233
1316148893,4238
1316155757,2796
1316160468,4238
1316176233,4239
1316190184,4238
1316204423,4228
1316206337,4230
1316236086,4233
1316282346,4228
1316324593,4228
1316343890,4233
1316386931,4230
1316902703,4238
1316921166,4228
1316933955,4228
1316934813,4232
1316935604,4233
1316937915,4238
1316940471,4228
1316942469,4228
1316944648,4239
1316949191,4220
1316961410,4230
1316974678,4239
1316975485,4238
1316977812,4228
1316977861,4239
1316980352,4233
1316983695,4238
1316985120,4233
1316987654,4233
1326016759,2796
1326018946,4233
1326022039,4233
1326023789,4228
1326033218,4238
1326036625,4233
1326041922,4238
1326046673,4228
1326047119,4239
1326048844,4230
1326050170,4228
1326056839,4228
1326057167,4241
1326081290,4238
1326081787,4228
1326083601,4233
1326086653,4233
1326093345,4241
1326101924,4220
1326106527,4238
1326115577,4228
1326120700,4228
1326122433,4238
1326130733,4238
1326130741,4238
1326135435,4238
1326135443,4238
1326135450,4238
1326144536,2796
1326149907,4232
1326205212,4238
1326211665,4238
1326214438,4238
1326235219,4232
1326242199,4228
1326242975,4228
1326276676,4238
1326335001,4238
1326370867,4228
1326578634,4230
1326590506,2796
1336102755,4238
1336124874,4238
1336126358,4228
1336126887,4239
1336127638,4228
1336134501,4228
1336142363,4228
1336144245,4220
1336146042,4233
1336147685,4228
1336155530,4233
1336180280,4239
1336188457,4233
1336189521,4233
1336200385,4220
1336223452,4238
1336230424,4239
1336233683,4239
1336251842,4238
1336277300,4239
1336285873,4238
1336296136,4228
1336296144,4238
1336296169,4238
1336296292,4228
1336304286,4228
1336325653,4228
1336331719,4238
1336378058,4238
1336411313,4239
1336415819,4239
1336416189,4220
1336465228,2796
1336465699,4233
1336540475,4241
1336562479,4228
1346206893,4228
1346212602,2536
1346226503,4220
1346238656,2796
1346239498,4228
1346241130,4233
1346244324,4228
1346270014,4228
1346283975,4220
1346288966,4239
1346291952,4220
1346292257,4228
1346297371,4232
1346302155,4238
1346318433,4220
1346320330,4233
1346332756,4238
1346336385,4232
1346337458,4228
1346337482,4238
1346339710,4238
1346345154,4241
1346345881,4233
1346351194,4241
1346353299,4228
1346359460,4228
1346375003,4238
1346397130,4232
1346397155,4239
1346397205,4232
1346441326,4238
1346445665,2796
1346448032,4238
1346477221,4220
1346493038,4238
1346504529,4233
1346507423,4228
1346571411,4228
1346579562,4228
1346587946,4228
1346599206,4238
1346658028,4238
1346669777,4233
1346669819,4233
1346678125,4239
1356304984,4238
1356307722,4228
1356308779,4239
1356311831,4228
1356315063,2796
1356325237,4233
1356332068,4233
1356342018,4228
1356349963,4228
1356363444,4241
1356365928,4228
1356389597,4233
1356395990,4233
1356396717,4230
1356433783,4238
1356438469,2796
1356438493,4238
1356440796,4238
1356445712,4233
1356458384,4238
1356492342,4239
1356493944,4238
1356498224,4228
1356509202,4228
1356538904,4228
1356542336,4238
1356542369,4238
1356569941,4238
1356592778,2796
1356595839,4238
1356608517,4238
1356617567,2796
1356662506,4238
1356716831,4228
1356786669,4220
1366403230,4232
1366420424,2796
1366421497,4233
1366429151,4228
1366429813,4228
1366430001,2796
1366431710,4238
1366441891,4238
1366443285,4239
1366446171,4233
1366485328,4239
1366485997,4228
1366497273,4233
1366499261,4241
1366510794,4228
1366521924,4230
1366526469,4238
1366541302,4228
1366541799,4238
1366548471,4220
1366559536,4238
1366571523,4239
1366576688,4239
1366584989,4238
1366599151,4238
1366599235,4233
1366599243,4220
1366603607,4238
1366625147,4238
1366642415,2796
1366645020,2796
1366656597,2796
1366685174,4238
1366687600,2796
1366733396,4228
1366736845,2536
1366763591,4228
1366777864,4220
1366786428,4232
1366817611,4239
1366996332,4238
1376506337,4228
1376508374,4220
1376522045,4238
1376538207,4228
1376538272,4228
1376540328,4233
1376544767,2796
1376546481,4233
1376548727,4238
1376556688,4238
1376566604,4238
1376570010,4238
1376577635,4238
1376580613,2796
1376585174,4233
1376594143,4233
1376595900,4233
1376607259,4238
1376616771,4239
1376618397,4228
1376630475,4238
1376630491,4238
1376635052,4220
1376635706,4238
1376635789,4238
1376637215,4239
1376660175,4228
1376662718,4232
1376671735,4238
1376679860,4238
1376690255,4238
1376690263,2796
1376697391,4233
1376719286,4233
1376728212,4228
1376747931,4239
1376751602,4239
1376752980,4228
1376756742,4228
1376768218,4228
1376809590,2796
1376855650,4233
1376897785,4233
1376928986,4233
1376957522,4228
1376962100,4238
1376965129,4220
1376979583,4232
1386061117,2796
1386095891,4239
1386600906,4220
1386605970,4238
1386606705,4238
1386608768,4232
1386615540,4228
1386616167,4233
1386629780,4238
1386632586,4230
1386635274,4233
1386639219,4228
1386639938,4238
1386641256,4232
1386663144,4232
1386664456,4228
1386664662,4238
1386672335,4233
1386677227,4239
1386678191,2796
1386683118,4233
1386683407,4228
1386686004,4238
1386686137,4233
1386689636,4233
1386691368,4228
1386698058,4220
1386707446,4228
1386710051,4220
1386729085,4220
1386731404,4238
1386731412,4238
1386734069,4238
1386736718,4238
1386736791,4238
1386766194,4238
1386791267,4238
1386820413,4228
1386820546,4232
1386829950,4239
1386848869,4233
1386868776,4228
1386878957,2796
1386881662,4233
1386884427,4233
1386894947,4233
1386901536,4228
1386948461,4228
1386961076,4228
1386968295,4238
1386988376,4238
1396011102,4238
1396031589,4230
1396046694,4233
1396061156,4238
1396070827,4238
1396099917,2796
1396112108,4238
1396118717,4233
1396166922,4228
1396284642,4238
1396707923,4228
1396713715,4232
1396715645,4239
1396721106,4228
1396723185,4233
1396724076,2536
1396725511,4228
1396729091,4228
1396737177,2796
1396739140,4228
1396749750,4228
1396751749,4241
1396753356,4232
1396784971,4233
1396788360,4238
1396788931,4232
1396799979,4233
1396814620,4228
1396817433,4238
1396829404,4233
1396832168,4238
1396832424,4238
1396840476,4239
1396848271,4228
1396851788,4228
1396857090,4238
1396882205,4238
1396894788,4228
1396906657,4228
1396909255,4233
1396910600,4228
1396932463,4228
1396946372,4238
1396965034,4238
1396967493,4228
1396976361,4238
1396984852,4238
1396988960,4228
1407001795,2796
1407008162,4238
1407033632,4238
1407036841,2796
1407037815,4238
1407038680,4233
1407040769,4232
1407045230,4230
1407048424,4238
1407057946,4238
1407090236,4239
